Qty,Value,Device,Package,Parts,Description,MF,MPN,OC_FARNELL,OC_NEWARK,PROD_ID,SF_SKU,VALUE
36,470R,RC0603JR-07470RL,603,"R17, R18, R19, R20, R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R42, R43, R44, R45, R46, R47, R48, R49, R50, R51, R52",,,,,,,,470R
9,JUMPER-SMT_3_NO_SILK,JUMPER-SMT_3_NO_SILK,SMT-JUMPER_3_NO_SILK,"JP13, JP14, JP15, JP16, JP17, JP18, JP19, JP20, JP21",Normally open jumper,,,,,,,
8,100R,RC0603JR-07100RL,603,"R1, R4, R6, R8, R57, R58, R65, R69",,,,,,,,100R
8,BAT54S,BAT54S,SOT23,"D1, D2, D3, D4, D5, D6, D7, D8",Schottky Diodes,,,,,,,
7,100n,CL10B104MB8NNNC,603,"C5, C7, C9, C11, C12, C15, C19",,,,,,,,100n
7,1k,RC0603JR-071KL,603,"R9, R10, R11, R12, R63, R67, R75",,,,,,,,1k
7,1u,CL10A105KA8NNNC,603,"C6, C8, C10, C13, C14, C16, C20",,,,,,,,1u
6,100k,RC0603JR-07100KL,603,"R56, R62, R71, R72, R73, R74",,,,,,,,100k
6,10n,CL10B103KB8NNNC,603,"C1, C2, C3, C4, C17, C18",,,,,,,,10n
6,330k,RC0603JR-07330KL,603,"R2, R3, R5, R7, R64, R68",,,,,,,,330k
6,620k,RC0603JR-07620KL,603,"R13, R14, R15, R16, R66, R70",,,,,,,,620k
5,455-1750-1-ND,CONN_03,1X03,"J8, J9, J10, J11, J15",Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,,,,,XXX-00000,,455-1750-1-ND
4,,CONN_02,1X02,"J2, J3, J4, J5",Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,,,,,,,
4,1M,RC0603JR-071ML,603,"R53, R54, R59, R60",,,,,,,,1M
3,ILQ1X009,ILQ1X009,SMD16,"OK1, OK2, OK3",SIEMENS OPTO COUPLER,,,,,,,
3,LM358D,LM358D,SO08,"IC4, IC6, IC8",OP AMP also LM158, LM258, LM2904,,,,,
